participantId,jobId,financialStatus,availableBalance,extraBudget,wage,avgDailyWorkTime
758,1123.0,Stable,16749.635015416887,7960.8937557532,2463.3173853379567,7.85
759,1237.0,Stable,10319.20071948416,9471.932814696827,2434.71588858145,7.83
760,,Unknown,,,0.0,-1.0
761,,Unknown,,,0.0,-1.0
762,,Unknown,,,0.0,-1.0
763,1224.0,Stable,49720.249170601724,24425.576518348476,5503.875043898835,7.92
764,1087.0,Stable,15429.04182900352,3656.6845648099343,2653.679119470817,7.83
765,1193.0,Stable,35938.89483179077,34502.92087260068,5253.904406693134,7.83
766,1115.0,Stable,11868.206786823486,5482.323892096398,2606.3196128795494,7.83
767,653.0,Stable,15050.977839073794,3560.832737351112,2665.3594095961566,7.92
768,,Unknown,,,0.0,-1.0
769,44.0,Stable,54593.18855825305,13446.403815883,5705.17108341166,7.92
770,1324.0,Stable,31502.819261002507,15312.51828809299,4381.998821227398,7.83
771,,Unknown,,,0.0,-1.0
772,1258.0,Stable,18605.44957876964,17684.96085090909,3297.9199832987115,7.84
773,,Unknown,,,0.0,-1.0
774,,Unknown,,,0.0,-1.0
775,1201.0,Stable,11959.353968655778,5532.041884500026,2565.3842825394554,7.92
776,651.0,Stable,34736.89841139376,8463.745338381463,4491.970005992271,7.92
777,597.0,Stable,12265.890096989056,2845.6928923900737,2623.7635827743247,7.92
778,1266.0,Stable,9866.179053319654,4510.716648208487,2354.026016963674,7.92
779,407.0,Stable,15376.910246026251,3619.550769605577,2620.660306303784,7.83
780,,Unknown,,,0.0,-1.0
781,569.0,Stable,11486.89276380484,5338.845817985243,2384.9152320695093,7.83
782,332.0,Stable,24530.76992101144,23613.321704253463,3540.536494146727,7.92
783,1073.0,Stable,12611.333118175073,5880.241948604611,2562.2005416233046,7.92
784,1316.0,Stable,11610.258822270202,5353.411230498912,2533.948638714635,7.83
785,,Unknown,,,0.0,-1.0
786,281.0,Stable,19479.07811794549,9334.565745642392,2610.758187141115,7.83
787,475.0,Stable,13066.371260629963,3063.9374274627385,2595.6714080023053,7.83
788,1104.0,Stable,12265.036601830048,5701.524959204266,2553.812355512507,7.92
789,,Unknown,,,0.0,-1.0
790,,Unknown,,,0.0,-1.0
791,,Unknown,,,0.0,-1.0
792,,Unknown,,,0.0,-1.0
793,,Unknown,,,0.0,-1.0
794,,Unknown,,,0.0,-1.0
795,1200.0,Stable,9955.690387488552,4529.028294166577,2526.66789512189,7.83
796,1215.0,Stable,11914.297253200011,5503.5597254449,2550.077710181946,8.0
797,1210.0,Stable,8092.643126741753,7192.165151512166,2422.6389740191917,7.92
798,891.0,Stable,21857.67547420194,20983.876756485373,3395.16213677783,7.83
799,,Unknown,,,0.0,-1.0
800,35.0,Stable,54534.012184995954,13430.57506495434,5636.627288905718,7.92
801,1289.0,Stable,49609.30835831977,24349.78664983064,5437.4403302745695,7.92
802,,Unknown,,,0.0,-1.0
803,449.0,Stable,13656.621078315324,3190.675406006036,2592.7198210470806,7.83
804,1120.0,Stable,10542.401397829406,4837.406682567251,2502.5565747718806,7.83
805,498.0,Stable,11519.909131221008,2655.399548475149,2577.486411642126,7.84
806,,Unknown,,,0.0,-1.0
807,533.0,Stable,16414.313875706877,7798.111784233122,2570.370087313817,7.83
808,,Unknown,,,0.0,-1.0
809,1182.0,Stable,12017.905167184206,5573.842938884792,2500.5393545774973,7.83
810,94.0,Stable,16895.425994317688,4019.195807042212,2568.3340068835923,7.83
811,1259.0,Stable,49473.344128679615,24286.72966737841,5489.122336290918,7.92
812,1273.0,Stable,10056.373279473328,4575.454059275041,2500.310295234653,7.83
813,1291.0,Stable,7593.574302005215,3346.2003177993643,2340.3601963443,7.83
814,1042.0,Stable,34141.27412144906,16625.380022647427,4401.161994075667,7.92
815,1295.0,Stable,8561.677878194367,3831.554743727956,2452.0778104856645,7.92
816,,Unknown,,,0.0,-1.0
817,,Unknown,,,0.0,-1.0
818,,Unknown,,,0.0,-1.0
819,85.0,Stable,48250.12074712715,11836.362984672463,5395.892222167642,7.92
820,120.0,Stable,42512.27408401234,20843.412991754885,4491.237291449325,7.92
821,554.0,Stable,16567.917203941393,7871.177795973119,2563.2098321292474,7.83
822,430.0,Stable,11282.639768018103,2613.9512217448632,2432.8037581692415,7.92
823,234.0,Stable,50603.30048904688,12443.269868120991,5332.694186700765,7.92
824,,Unknown,,,0.0,-1.0
825,,Unknown,,,0.0,-1.0
826,1173.0,Stable,45721.17691531596,22392.80025316834,5175.370957920911,7.83
827,,Unknown,,,0.0,-1.0
828,,Unknown,,,0.0,-1.0
829,215.0,Stable,16642.00327543329,3953.706742141852,2564.5960911894476,7.92
830,210.0,Stable,38784.86619904179,9488.550051072403,4415.902930374341,7.92
831,,Unknown,,,0.0,-1.0
832,,Unknown,,,0.0,-1.0
833,236.0,Stable,16340.323388352295,3880.34722565146,2547.7459584601224,7.92
834,,Unknown,,,0.0,-1.0
835,1234.0,Stable,26618.19333460483,25685.446061525687,4009.5102635478215,7.92
836,290.0,Stable,11677.46014041311,5430.372636632455,2514.9804609482217,7.83
837,446.0,Stable,13011.211266260978,6093.283093316267,2509.451216087639,7.83
838,610.0,Stable,36318.45443285704,8875.616669388353,4387.479421964226,7.92
839,,Unknown,,,0.0,-1.0
840,1246.0,Stable,32288.327361236057,15710.835991444048,4146.282058417388,7.83
841,1187.0,Stable,41608.933125131705,20383.300640183457,5066.5489562302255,7.83
842,,Unknown,,,0.0,-1.0
843,1297.0,Stable,21543.13426808667,20699.493072392725,3253.121068327613,7.92
844,1164.0,Stable,33568.30185856685,16361.971373232604,4335.280273081953,7.92
845,136.0,Stable,16607.890547501524,3946.886300535661,2491.23045163116,7.83
846,,Unknown,,,0.0,-1.0
847,,Unknown,,,0.0,-1.0
848,1189.0,Stable,43645.43500309292,21399.54999134359,5115.127512988613,7.92
849,920.0,Stable,22648.634579272828,21809.22661779918,3468.2810406531557,8.0
850,1051.0,Stable,31163.70021270021,15158.245106975734,4159.12375485199,7.92
851,1287.0,Stable,25974.83840886361,24690.662518963298,3932.34605382833,7.83
852,677.0,Stable,11702.629309033597,5393.620685314476,2367.7047476874327,7.83
853,,Unknown,,,0.0,-1.0
854,599.0,Stable,35466.76065101459,17313.60685771275,4366.032954356265,7.92
855,,Unknown,,,0.0,-1.0
856,,Unknown,,,0.0,-1.0
857,1065.0,Stable,17453.697274894264,16575.19969779178,3282.61107386469,7.91
858,,Unknown,,,0.0,-1.0
859,,Unknown,,,0.0,-1.0
860,,Unknown,,,0.0,-1.0
861,1103.0,Stable,34505.7517401263,16832.02562015423,4134.90793052953,7.83
862,,Unknown,,,0.0,-1.0
863,1236.0,Stable,22567.77676580073,21285.19444168716,3994.2700616204766,7.83
864,,Unknown,,,0.0,-1.0
865,197.0,Stable,12562.233437487334,5870.138408606713,2472.741435730997,7.83
866,1238.0,Stable,17618.47166459014,16488.40582584373,3619.20078949039,7.83
867,,Unknown,,,0.0,-1.0
868,154.0,Stable,31666.098544355864,15413.62637494038,4046.6545945327116,8.0
869,1260.0,Stable,45911.46927419717,22532.78257844971,5105.828041900606,7.92
870,1251.0,Stable,19013.263231253437,18112.13030548789,3379.2360474649818,7.83
871,174.0,Stable,49200.410155307065,24188.28955300776,5106.033233754812,7.92
872,,Unknown,,,0.0,-1.0
873,555.0,Stable,35332.01431667867,8627.51049778856,4291.094866437053,7.83
874,1110.0,Stable,21273.49998820604,19985.103439835384,3844.166995058092,7.83
875,,Unknown,,,0.0,-1.0
876,,Unknown,,,0.0,-1.0
877,1108.0,Stable,31732.04635686558,15438.101228293945,4132.434887291278,7.83
878,1175.0,Stable,30946.29915703028,15045.982377841745,4024.963940729122,7.83
879,1149.0,Stable,31161.124623530664,15149.733559696178,4046.150213038188,8.0
880,1.0,Stable,33460.415781615644,8158.280280843402,4088.044537926301,7.85
881,1117.0,Stable,22752.724084696656,21854.73719290386,3670.4001824713564,7.83
882,1192.0,Stable,46092.65861794678,11316.445088035838,5032.96108148786,7.92
883,,Unknown,,,0.0,-1.0
884,,Unknown,,,0.0,-1.0
885,,Unknown,,,0.0,-1.0
886,,Unknown,,,0.0,-1.0
887,,Unknown,,,0.0,-1.0
888,1136.0,Stable,42442.956045107625,20777.07025469836,5032.900540349476,8.0
889,68.0,Stable,38242.700658029215,18706.938829523027,4169.287317383615,8.0
890,1208.0,Stable,28396.93558181092,27079.512581793,4500.367057786143,7.84
891,1188.0,Stable,40451.63905960364,19788.214933252544,4772.881372814187,7.92
892,,Unknown,,,0.0,-1.0
893,1131.0,Stable,32836.086851372645,15978.076034475407,4277.444420813665,7.92
894,1074.0,Stable,25908.007517424736,12521.05747549889,3743.7327488348183,7.92
895,1029.0,Stable,25554.556779179973,12341.153134558856,3657.9018862416956,7.83
896,,Unknown,,,0.0,-1.0
897,,Unknown,,,0.0,-1.0
898,1076.0,Stable,31909.78474117685,15518.13926253771,4112.034721872296,7.92
899,1315.0,Stable,30799.074266961088,14960.154060691328,4007.6836337878353,7.92
900,,Unknown,,,0.0,-1.0
901,,Unknown,,,0.0,-1.0
902,,Unknown,,,0.0,-1.0
903,200.0,Stable,33837.67387680471,8252.984808315541,4081.773111671866,7.83
904,333.0,Stable,33543.23147739379,8179.050373862548,4077.778033908267,7.83
905,1257.0,Stable,24729.53433516024,11927.552198408335,3588.7822794645463,7.83
906,1232.0,Stable,9588.633544101493,8749.307571395519,2549.85858216359,7.92
907,,Unknown,,,0.0,-1.0
908,1080.0,Stable,25689.873756540048,12407.721909098236,3577.0590919811534,7.83
909,,Unknown,,,0.0,-1.0
910,1118.0,Stable,22697.325051665528,10897.97136280617,3506.521485117541,7.92
911,,Unknown,,,0.0,-1.0
912,1310.0,Stable,20282.141087071075,19139.259567669164,3795.749617122212,7.92
913,127.0,Stable,35032.72348092527,17082.50755002074,4067.9338288359936,7.83
914,233.0,Stable,43717.0372409372,21438.937046090618,4911.873894897646,7.92
915,1156.0,Stable,12313.170866540597,11372.859920103603,2901.6392736061453,7.83
916,558.0,Stable,22735.421725620483,21901.8933535588,3498.60061973921,7.83
917,1105.0,Stable,22611.122030820803,10868.47748995284,3498.387547512354,7.92
918,324.0,Stable,35334.609482016465,8626.449778823702,4305.888690361019,7.92
919,,Unknown,,,0.0,-1.0
920,,Unknown,,,0.0,-1.0
921,1063.0,Stable,19837.41968699344,18954.79990720321,3339.5770293721894,7.92
922,540.0,Stable,34175.19351751303,8336.142409236527,4045.9493887801714,8.0
923,,Unknown,,,0.0,-1.0
924,,Unknown,,,0.0,-1.0
925,,Unknown,,,0.0,-1.0
926,629.0,Stable,23727.928640752165,11718.124912100377,2370.7950619501958,7.83
927,634.0,Stable,44491.19013177928,22100.03394729998,3997.6245945062956,7.83
928,1148.0,Stable,29759.237932223084,14628.183989636556,3155.0359085395667,7.83
929,1098.0,Stable,5471.693149972527,4875.194212094143,1859.166666666666,7.92
930,303.0,Stable,23216.46824873651,11462.28655245874,2348.049359485961,7.92
931,1298.0,Stable,6516.900113628837,5870.223797818975,2010.0363620794399,7.91
932,1169.0,Stable,12251.213794573136,5919.365301178285,2130.454074005088,7.92
933,432.0,Stable,16807.409587038113,4098.375406183265,2335.8177705015482,7.83
934,67.0,Stable,40707.45579860621,20142.76630128209,4335.030533515365,7.92
935,1304.0,Stable,10126.257779939317,4840.060828353997,2103.0638693998026,7.83
936,545.0,Stable,36892.2163595124,18238.1764299414,3930.086495784093,7.83
937,550.0,Stable,36895.829400578594,9119.99147523725,3929.7357287094214,7.83
938,1305.0,Stable,6033.973877713585,5559.791814476801,1760.0,7.83
939,1121.0,Stable,3428.6726416438105,2831.8297080463567,1760.0,7.92
940,1158.0,Stable,23459.27760896292,22985.876885209884,2916.23404672094,7.83
941,1144.0,Stable,23356.004257482196,22761.244447159963,3248.6487540133317,7.92
942,1150.0,Stable,8289.619692956901,7683.025477325154,2081.182745496059,7.92
943,1176.0,Stable,29171.78229040803,14369.328561581278,3404.064988420518,7.92
944,130.0,Stable,22100.86047399862,21461.75191392001,3044.5462339368664,7.92
945,1032.0,Stable,18638.92616847472,18022.163855668012,2970.6907646024993,7.83
946,510.0,Stable,19696.808339981115,9614.949058648584,2332.8137844394923,7.92
947,404.0,Stable,15975.083138639098,7775.7852501848765,2332.4950693512124,7.83
948,302.0,Stable,17522.226523495054,16860.98473663864,2799.6641996048465,7.83
949,1284.0,Stable,12495.497055089214,6029.91420975091,2119.232600604655,8.0
950,114.0,Stable,39932.68837084408,9877.708458581188,3908.630372719127,7.83
951,1180.0,Stable,8327.611265223706,7635.981337343314,2276.818277382874,7.83
952,536.0,Stable,16635.869288321777,8099.277405796996,2329.943685453916,7.83
953,123.0,Stable,12063.983956865532,11393.102824144918,2414.1168941357446,8.0
954,1285.0,Stable,26320.23980983395,12944.816491646869,3305.581886574191,7.92
955,257.0,Stable,43455.20649581704,10757.435892235524,4255.200329982034,7.92
956,147.0,Stable,41824.26713503224,10350.184238061333,4077.0390392864865,7.83
957,1114.0,Stable,12031.06967645572,5781.534440078572,2092.6424818248247,7.92
958,34.0,Stable,39041.46789159784,9653.87482099202,3927.453523282855,7.92
959,1044.0,Stable,11170.144330871775,5352.398513607953,1993.128293357605,7.92
960,898.0,Stable,6459.995943186263,2980.849582502021,1843.0784948268479,7.84
961,259.0,Stable,44637.43944806412,44360.111272532034,4002.364536613321,7.92
962,1116.0,Stable,7421.674331052486,6971.271176730816,1840.0,7.92
963,486.0,Stable,23202.13161863008,11467.185584030914,2327.7155342531464,7.83
964,1213.0,Stable,10559.465241252765,5061.834000438146,1941.6130070303373,7.83
965,463.0,Stable,22991.010357554733,11361.680985378354,2304.8045250337723,7.83
966,917.0,Stable,17367.649314525177,8549.944431978465,1840.0,7.83
967,1326.0,Stable,3957.747341050411,3389.420218540441,1840.0,7.83
968,1214.0,Stable,5268.276212218807,4787.855488380751,1859.166666666666,7.92
969,49.0,Stable,36943.8631076729,9129.445117882247,3848.329658424295,7.92
970,418.0,Stable,15102.995715473531,3644.7677721467926,2278.0678361906266,7.92
971,681.0,Stable,15025.807641769776,3648.790176051803,2079.927121866679,7.83
972,1078.0,Stable,11082.068554904406,5322.139523950967,2025.5491621238264,7.84
973,490.0,Stable,35057.53037412341,8655.971182211257,3829.599425284833,7.92
974,1320.0,Stable,24689.979120239324,12105.886183849612,3045.694367575013,7.92
975,182.0,Stable,15549.343753071184,7558.017538405464,2272.6141457419244,7.83
976,507.0,Stable,37690.00069542185,18627.616190742086,3789.638498215503,7.83
977,1096.0,Stable,25830.149274068062,12695.668520580835,3033.3813487527145,7.83
978,1075.0,Stable,11907.318757275389,5731.917540528217,2008.2289807025925,7.83
979,1099.0,Stable,13471.513636382757,6512.014980081899,2003.6132799540737,7.83
980,1280.0,Stable,10394.92372587975,4970.7886157045705,2020.7990457091998,7.92
981,1135.0,Stable,10952.246320847828,5246.142581393111,1917.0313605541448,7.83
982,678.0,Stable,34111.992103922974,8418.746201586948,3725.54240630923,7.83
983,41.0,Stable,42256.52362094065,10454.776672593318,4117.893209037587,7.92
984,638.0,Stable,4792.029162676647,4261.75523692523,1840.0,7.83
985,107.0,Stable,16101.837584353414,7807.646224933198,2280.7852971673683,7.92
986,264.0,Stable,31739.506719774,7807.741392109501,3607.1162960275437,7.86
987,121.0,Stable,36388.149887429645,17971.634718910303,3641.609029450029,7.92
988,235.0,Stable,16713.190749555408,4067.230453733589,2277.3190912584805,7.92
989,1054.0,Stable,7311.126657021071,3410.93135170248,1872.299605732793,7.84
990,1172.0,Stable,3950.391559159812,3358.4015384849126,1840.0,7.83
991,809.0,Stable,4650.411130800584,4192.529746722605,1760.0,7.83
992,450.0,Stable,32485.016468943195,16020.55056537589,3591.228092653988,7.83
993,188.0,Stable,7576.086505196726,6968.679756199309,2185.2679642435364,7.83
994,1160.0,Stable,4974.733528471637,4399.812478321725,1859.1666666666679,7.92
995,1048.0,Stable,8554.594979794905,4042.8234751548016,1859.1666666666679,7.92
996,1222.0,Stable,8053.875019318576,3793.8376789646895,1840.0,7.83
997,306.0,Stable,39208.03117950951,9687.51714735612,4061.031264381309,7.92
998,1124.0,Stable,23648.03894723269,11587.509781024855,2969.0677700837086,7.83
999,672.0,Stable,31323.46964089055,15432.862803034111,3551.831915094423,7.91
1000,32.0,Stable,10840.189848084045,10319.876700232906,2323.089216605909,7.84
1001,157.0,Stable,39926.49002616776,19733.635580071845,3742.2379949553124,7.83
1002,580.0,Stable,16357.475108530452,3974.127537340528,2255.655128151001,7.92
1003,1083.0,Stable,8810.104032696176,4168.542323756599,1840.0,7.83
1004,87.0,Stable,16805.183736377527,8167.446701727154,2249.880869424616,7.92
1005,1227.0,Stable,20444.873708872165,9985.671761011276,2788.6469585433897,7.83
1006,1047.0,Stable,8268.835431751268,3897.111240390774,1840.0,7.83
1007,1226.0,Stable,3333.7066005255574,2821.379373385544,1840.0,7.83
1008,55.0,Stable,37391.089846305,18460.57863049893,3778.148880963799,7.92
1009,627.0,Stable,5396.488268659757,4928.377653872552,1859.166666666666,7.92
1010,143.0,Stable,12485.87411854088,2988.2502895718453,2220.4476523528415,7.83
